GLYPH ATTRIBUTE IDS

0: component.p1
   LS.y = -100 (0xff9c)
   OS.x = 467 (0x01d3)
   US.x = 310 (0x0136)
   US.y = 1500 (0x05dc)
   RS.x = 621 (0x026d)
   RS.y = 1000 (0x03e8)


0x0076  (118)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 310 (0x0136)
   LS.x = 310 (0x0136)
   LS.y = -100 (0xff9c)
   OS.x = 467 (0x01d3)
   US.x = 310 (0x0136)
   US.y = 1500 (0x05dc)
   RS.x = 621 (0x026d)
   RS.y = 1000 (0x03e8)


0x0077  (119)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 310 (0x0136)
   LS.x = 310 (0x0136)
   LS.y = -100 (0xff9c)
   OS.x = 467 (0x01d3)
   US.x = 310 (0x0136)
   US.y = 1500 (0x05dc)
   RS.x = 621 (0x026d)
   RS.y = 1000 (0x03e8)


0x0078  (120)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 873 (0x0369)
   LS.x = 580 (0x0244)
   LS.y = -100 (0xff9c)
   US.x = 580 (0x0244)
   US.y = 1500 (0x05dc)


0x0079  (121)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 557 (0x022d)
   LS.x = 557 (0x022d)
   LS.y = -100 (0xff9c)
   OS.x = 783 (0x030f)
   US.x = 557 (0x022d)
   US.y = 1500 (0x05dc)
   RS.x = 1114 (0x045a)
   RS.y = 1000 (0x03e8)


0x007a  (122)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 557 (0x022d)
   LS.x = 557 (0x022d)
   LS.y = -100 (0xff9c)
   OS.x = 783 (0x030f)
   US.x = 557 (0x022d)
   US.y = 1500 (0x05dc)
   RS.x = 1114 (0x045a)
   RS.y = 1000 (0x03e8)


0x007b  (123)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 557 (0x022d)
   LS.x = 557 (0x022d)
   LS.y = -100 (0xff9c)
   OS.x = 783 (0x030f)
   US.x = 557 (0x022d)
   US.y = 1500 (0x05dc)
   RS.x = 1114 (0x045a)
   RS.y = 1000 (0x03e8)


0x007c  (124)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 557 (0x022d)
   LS.x = 557 (0x022d)
   LS.y = -100 (0xff9c)
   OS.x = 783 (0x030f)
   US.x = 557 (0x022d)
   US.y = 1500 (0x05dc)
   RS.x = 1114 (0x045a)
   RS.y = 1000 (0x03e8)


0x007d  (125)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 557 (0x022d)
   LS.x = 557 (0x022d)
   LS.y = -100 (0xff9c)
   OS.x = 783 (0x030f)
   US.x = 557 (0x022d)
   US.y = 1500 (0x05dc)
   RS.x = 1114 (0x045a)
   RS.y = 1000 (0x03e8)


0x007e  (126)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 526 (0x020e)
   LS.x = 582 (0x0246)
   LS.y = -100 (0xff9c)
   OS.x = 634 (0x027a)
   US.x = 582 (0x0246)
   US.y = 1500 (0x05dc)
   RS.x = 1165 (0x048d)
   RS.y = 1000 (0x03e8)


0x007f  (127)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 526 (0x020e)
   LS.x = 582 (0x0246)
   LS.y = -100 (0xff9c)
   OS.x = 634 (0x027a)
   US.x = 582 (0x0246)
   US.y = 1500 (0x05dc)
   RS.x = 1165 (0x048d)
   RS.y = 1000 (0x03e8)


0x0080  (128)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 526 (0x020e)
   LS.x = 582 (0x0246)
   LS.y = -100 (0xff9c)
   OS.x = 634 (0x027a)
   US.x = 582 (0x0246)
   US.y = 1500 (0x05dc)
   RS.x = 1165 (0x048d)
   RS.y = 1000 (0x03e8)


0x0081  (129)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 526 (0x020e)
   LS.x = 582 (0x0246)
   LS.y = -100 (0xff9c)
   OS.x = 634 (0x027a)
   US.x = 582 (0x0246)
   US.y = 1500 (0x05dc)
   RS.x = 1165 (0x048d)
   RS.y = 1000 (0x03e8)


0x0082  (130)
   breakweight = 30 (0x001e)


0x0083  (131)
   breakweight = 30 (0x001e)
   directionality = 6


0x0084  (132)
   breakweight = 30 (0x001e)
   directionality = 6


0x0085  (133)
   breakweight = 30 (0x001e)
   directionality = 6


0x0086  (134)
   breakweight = 30 (0x001e)


0x0087  (135)
   breakweight = 30 (0x001e)


0x0088  (136)
   breakweight = 30 (0x001e)


0x0089  (137)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 631 (0x0277)
   LS.y = -100 (0xff9c)
   US.x = 631 (0x0277)
   US.y = 1540 (0x0604)


0x008a  (138)
   breakweight = 30 (0x001e)


0x008b  (139)
   breakweight = 30 (0x001e)


0x008c  (140)
   breakweight = 30 (0x001e)


0x008d  (141)
   breakweight = 30 (0x001e)
   US.x = 421 (0x01a5)
   US.y = 1500 (0x05dc)


0x008e  (142)
   breakweight = 30 (0x001e)
   US.x = 323 (0x0143)
   US.y = 1500 (0x05dc)


0x008f  (143)
   breakweight = 30 (0x001e)


0x0090  (144)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 1100 (0x044c)
   LS.y = -100 (0xff9c)
   US.x = 1100 (0x044c)
   US.y = 1500 (0x05dc)


0x0091  (145)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 748 (0x02ec)
   LS.y = -100 (0xff9c)
   US.x = 748 (0x02ec)
   US.y = 1500 (0x05dc)


0x0092  (146)
   breakweight = 30 (0x001e)


0x0093  (147)
   breakweight = 30 (0x001e)
   directionality = 6


0x0094  (148)
   breakweight = 30 (0x001e)


0x0095  (149)
   breakweight = 30 (0x001e)


0x0096  (150)
   breakweight = 30 (0x001e)
   directionality = 6


0x0097  (151)
   breakweight = 30 (0x001e)
   directionality = 1


0x0098  (152)
   breakweight = 30 (0x001e)


0x0099  (153)
   breakweight = 30 (0x001e)
   LS.x = 607 (0x025f)
   LS.y = -100 (0xff9c)
   US.x = 607 (0x025f)
   US.y = 1500 (0x05dc)


0x009a  (154)
   breakweight = 30 (0x001e)


0x009b  (155)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 608 (0x0260)
   LS.y = -100 (0xff9c)
   US.x = 608 (0x0260)
   US.y = 1100 (0x044c)


0x009c  (156)
   breakweight = 30 (0x001e)


0x009d  (157)
   breakweight = 30 (0x001e)
   directionality = 1


0x009e  (158)
   breakweight = 30 (0x001e)
   directionality = 1


0x009f  (159)
   breakweight = 30 (0x001e)
   directionality = 1


0x00a0  (160)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 770 (0x0302)
   LS.x = 770 (0x0302)
   LS.y = -100 (0xff9c)
   OS.x = 792 (0x0318)
   US.x = 770 (0x0302)
   US.y = 1100 (0x044c)
   RS.x = 1477 (0x05c5)
   RS.y = 1000 (0x03e8)


0x00a1  (161)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 557 (0x022d)
   LS.x = 557 (0x022d)
   LS.y = -100 (0xff9c)
   OS.x = 608 (0x0260)
   US.x = 557 (0x022d)
   US.y = 1100 (0x044c)
   RS.x = 1114 (0x045a)
   RS.y = 1000 (0x03e8)


0x00a2  (162)
   breakweight = 30 (0x001e)


0x00a3  (163)
   breakweight = 30 (0x001e)


0x00a4  (164)
   breakweight = 30 (0x001e)


0x00a5  (165)
   breakweight = 30 (0x001e)


0x00a6  (166)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 299 (0x012b)
   LS.y = -500 (0xfe0c)
   US.x = 299 (0x012b)
   US.y = 1540 (0x0604)


0x00a7  (167)
   breakweight = 30 (0x001e)


0x00a8  (168)
   breakweight = 30 (0x001e)


0x00a9  (169)
   breakweight = 30 (0x001e)


0x00aa  (170)
   breakweight = 30 (0x001e)


0x00ab  (171)
   breakweight = 30 (0x001e)


0x00ac  (172)
   breakweight = 15 (0x000f)
   directionality = 8
   HS.x = 300 (0x012c)
   LS.x = 300 (0x012c)
   LS.y = -100 (0xff9c)
   OS.x = 350 (0x015e)
   US.x = 300 (0x012c)
   US.y = 1500 (0x05dc)
   RS.x = 600 (0x0258)
   RS.y = 1000 (0x03e8)


0x00ad  (173)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -100 (0xff9c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 1900 (0x076c)


0x00ae  (174)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -100 (0xff9c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 1900 (0x076c)


0x00af  (175)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 748 (0x02ec)
   LS.x = 748 (0x02ec)
   LS.y = -100 (0xff9c)
   OS.x = 1005 (0x03ed)
   US.x = 748 (0x02ec)
   US.y = 1900 (0x076c)
   RS.x = 1397 (0x0575)
   RS.y = 1200 (0x04b0)


0x00b0  (176)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 1030 (0x0406)
   LS.y = -100 (0xff9c)
   US.x = 1030 (0x0406)
   US.y = 1500 (0x05dc)


0x00b1  (177)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 840 (0x0348)
   LS.x = 840 (0x0348)
   LS.y = -100 (0xff9c)
   OS.x = 897 (0x0381)
   US.x = 840 (0x0348)
   US.y = 1100 (0x044c)
   RS.x = 1679 (0x068f)
   RS.y = 1000 (0x03e8)


0x00b2  (178)
   breakweight = 30 (0x001e)


0x00b3  (179)
   breakweight = 30 (0x001e)


0x00b4  (180)
   breakweight = 30 (0x001e)


0x00b5  (181)
   breakweight = 30 (0x001e)


0x00b6  (182)
   breakweight = 30 (0x001e)


0x00b7  (183)
   breakweight = 30 (0x001e)


0x00b8  (184)
   breakweight = 30 (0x001e)


0x00b9  (185)
   breakweight = 30 (0x001e)


0x00ba  (186)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 542 (0x021e)
   LS.y = -500 (0xfe0c)
   US.x = 561 (0x0231)
   US.y = 1500 (0x05dc)
   RS.x = 1085 (0x043d)
   RS.y = 1000 (0x03e8)


0x00bb  (187)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 641 (0x0281)
   LS.y = -100 (0xff9c)
   US.x = 641 (0x0281)
   US.y = 1900 (0x076c)


0x00bc  (188)
   breakweight = 30 (0x001e)
   directionality = 8


0x00bd  (189)
   breakweight = 30 (0x001e)
   directionality = 6


0x00be  (190)
   breakweight = 30 (0x001e)


0x00bf  (191)
   breakweight = 30 (0x001e)


0x00c0  (192)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 978 (0x03d2)
   LS.y = -100 (0xff9c)
   US.x = 978 (0x03d2)
   US.y = 1480 (0x05c8)
   RS.x = 1288 (0x0508)
   RS.y = 1000 (0x03e8)


0x00c1  (193)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 974 (0x03ce)
   LS.y = -100 (0xff9c)
   US.x = 974 (0x03ce)
   US.y = 1580 (0x062c)
   RS.x = 1276 (0x04fc)
   RS.y = 1000 (0x03e8)


0x00c2  (194)
   breakweight = 30 (0x001e)


0x00c3  (195)
   breakweight = 30 (0x001e)


0x00c4  (196)
   breakweight = 30 (0x001e)


0x00c5  (197)
   breakweight = 30 (0x001e)


0x00c6  (198)
   breakweight = 30 (0x001e)
   directionality = 6


0x00c7  (199)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -100 (0xff9c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 1900 (0x076c)


0x00c8  (200)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 597 (0x0255)
   LS.x = 597 (0x0255)
   LS.y = -100 (0xff9c)
   OS.x = 980 (0x03d4)
   US.x = 597 (0x0255)
   US.y = 1900 (0x076c)
   RS.x = 1194 (0x04aa)
   RS.y = 1200 (0x04b0)


0x00c9  (201)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -100 (0xff9c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 1900 (0x076c)


0x00ca  (202)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 597 (0x0255)
   LS.x = 597 (0x0255)
   LS.y = -100 (0xff9c)
   OS.x = 980 (0x03d4)
   US.x = 597 (0x0255)
   US.y = 1900 (0x076c)
   RS.x = 1194 (0x04aa)
   RS.y = 1200 (0x04b0)


0x00cb  (203)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 597 (0x0255)
   LS.x = 597 (0x0255)
   LS.y = -100 (0xff9c)
   OS.x = 980 (0x03d4)
   US.x = 597 (0x0255)
   US.y = 1900 (0x076c)
   RS.x = 1194 (0x04aa)
   RS.y = 1200 (0x04b0)


0x00cc  (204)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 338 (0x0152)
   LS.x = 338 (0x0152)
   LS.y = -100 (0xff9c)
   OS.x = 494 (0x01ee)
   US.x = 338 (0x0152)
   US.y = 1900 (0x076c)
   RS.x = 676 (0x02a4)
   RS.y = 1200 (0x04b0)


0x00cd  (205)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 338 (0x0152)
   LS.x = 338 (0x0152)
   LS.y = -100 (0xff9c)
   OS.x = 494 (0x01ee)
   US.x = 338 (0x0152)
   US.y = 1900 (0x076c)
   RS.x = 676 (0x02a4)
   RS.y = 1200 (0x04b0)


0x00ce  (206)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 338 (0x0152)
   LS.x = 338 (0x0152)
   LS.y = -100 (0xff9c)
   OS.x = 494 (0x01ee)
   US.x = 338 (0x0152)
   US.y = 1900 (0x076c)
   RS.x = 676 (0x02a4)
   RS.y = 1200 (0x04b0)


0x00cf  (207)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 338 (0x0152)
   LS.x = 338 (0x0152)
   LS.y = -100 (0xff9c)
   OS.x = 494 (0x01ee)
   US.x = 338 (0x0152)
   US.y = 1900 (0x076c)
   RS.x = 676 (0x02a4)
   RS.y = 1200 (0x04b0)


0x00d0  (208)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 748 (0x02ec)
   LS.x = 748 (0x02ec)
   LS.y = -100 (0xff9c)
   OS.x = 1005 (0x03ed)
   US.x = 748 (0x02ec)
   US.y = 1900 (0x076c)
   RS.x = 1397 (0x0575)
   RS.y = 1200 (0x04b0)


0x00d1  (209)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 748 (0x02ec)
   LS.x = 748 (0x02ec)
   LS.y = -100 (0xff9c)
   OS.x = 1005 (0x03ed)
   US.x = 748 (0x02ec)
   US.y = 1900 (0x076c)
   RS.x = 1397 (0x0575)
   RS.y = 1200 (0x04b0)


0x00d2  (210)
   breakweight = 30 (0x001e)
   HS.x = 533 (0x0215)
   HS.gpoint = 21 (0x0015)
   LS.x = 533 (0x0215)
   LS.y = -100 (0xff9c)
   OS.x = 583 (0x0247)
   US.x = 533 (0x0215)
   US.y = 1100 (0x044c)


0x00d3  (211)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 748 (0x02ec)
   LS.x = 748 (0x02ec)
   LS.y = -100 (0xff9c)
   OS.x = 1005 (0x03ed)
   US.x = 748 (0x02ec)
   US.y = 1900 (0x076c)
   RS.x = 1397 (0x0575)
   RS.y = 1200 (0x04b0)


0x00d4  (212)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 733 (0x02dd)
   LS.x = 750 (0x02ee)
   LS.y = -100 (0xff9c)
   OS.x = 816 (0x0330)
   US.x = 750 (0x02ee)
   US.y = 1900 (0x076c)
   RS.x = 1458 (0x05b2)
   RS.y = 1200 (0x04b0)


0x00d5  (213)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 733 (0x02dd)
   LS.x = 750 (0x02ee)
   LS.y = -100 (0xff9c)
   OS.x = 816 (0x0330)
   US.x = 750 (0x02ee)
   US.y = 1900 (0x076c)
   RS.x = 1458 (0x05b2)
   RS.y = 1200 (0x04b0)


0x00d6  (214)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 733 (0x02dd)
   LS.x = 750 (0x02ee)
   LS.y = -100 (0xff9c)
   OS.x = 816 (0x0330)
   US.x = 750 (0x02ee)
   US.y = 1900 (0x076c)
   RS.x = 1458 (0x05b2)
   RS.y = 1200 (0x04b0)


0x00d7  (215)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 310 (0x0136)
   LS.x = 310 (0x0136)
   LS.y = -100 (0xff9c)
   OS.x = 467 (0x01d3)
   US.x = 310 (0x0136)
   US.y = 1100 (0x044c)
   RS.x = 621 (0x026d)
   RS.y = 1000 (0x03e8)


0x00d8  (216)
   breakweight = 30 (0x001e)


0x00d9  (217)
   breakweight = 30 (0x001e)


0x00da  (218)
   breakweight = 30 (0x001e)


0x00db  (219)
   breakweight = 30 (0x001e)
   US.x = 305 (0x0131)
   US.y = 1500 (0x05dc)


0x00dc  (220)
   breakweight = 30 (0x001e)


0x00dd  (221)
   breakweight = 30 (0x001e)


0x00de  (222)
   breakweight = 30 (0x001e)
   LS.x = 235 (0x00eb)
   LS.y = -500 (0xfe0c)


0x00df  (223)
   breakweight = 30 (0x001e)


0x00e0  (224)
   breakweight = 30 (0x001e)
   LS.x = 279 (0x0117)
   LS.y = -400 (0xfe70)


0x00e1  (225)
   breakweight = 30 (0x001e)
   US.x = 335 (0x014f)
   US.y = 1500 (0x05dc)


0x00e2  (226)
   breakweight = 30 (0x001e)
   HS.x = 761 (0x02f9)
   LS.x = 487 (0x01e7)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   US.x = 487 (0x01e7)
   US.y = 1100 (0x044c)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x00e3  (227)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 510 (0x01fe)
   LS.y = -100 (0xff9c)
   US.x = 510 (0x01fe)
   US.y = 1100 (0x044c)


0x00e4  (228)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 355 (0x0163)
   LS.y = -525 (0xfdf3)
   US.x = 355 (0x0163)
   US.y = 200 (0x00c8)


0x00e5  (229)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 360 (0x0168)
   LS.y = 750 (0x02ee)
   US.x = 360 (0x0168)
   US.y = 1450 (0x05aa)


0x00e6  (230)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   US.x = -557 (0xfdd3)
   US.y = 1850 (0x073a)
   UM.x = -557 (0xfdd3)
   UM.y = 1100 (0x044c)


0x00e7  (231)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 761 (0x02f9)
   LS.x = 510 (0x01fe)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   US.x = 510 (0x01fe)
   US.gpoint = 93 (0x005d)
   US.y = 1501 (0x05dd)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x00e8  (232)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 761 (0x02f9)
   LS.x = 510 (0x01fe)
   LS.y = -500 (0xfe0c)
   OS.x = 904 (0x0388)
   US.x = 510 (0x01fe)
   US.y = 1500 (0x05dc)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x00e9  (233)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 761 (0x02f9)
   LS.x = 510 (0x01fe)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   US.x = 510 (0x01fe)
   US.y = 1900 (0x076c)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x00ea  (234)
   breakweight = 30 (0x001e)
   HS.x = 761 (0x02f9)
   LS.x = 510 (0x01fe)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x00eb  (235)
   breakweight = 30 (0x001e)
   HS.x = 761 (0x02f9)
   LS.x = 487 (0x01e7)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   US.x = 487 (0x01e7)
   US.y = 1900 (0x076c)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x00ec  (236)
   breakweight = 30 (0x001e)
   HS.x = 761 (0x02f9)
   LS.x = 487 (0x01e7)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x00ed  (237)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 761 (0x02f9)
   LS.x = 510 (0x01fe)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   US.x = 510 (0x01fe)
   US.y = 1900 (0x076c)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x00ee  (238)
   breakweight = 30 (0x001e)
   HS.x = 761 (0x02f9)
   LS.x = 510 (0x01fe)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x00ef  (239)
   breakweight = 30 (0x001e)
   HS.x = 761 (0x02f9)
   LS.x = 487 (0x01e7)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   US.x = 487 (0x01e7)
   US.y = 1900 (0x076c)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x00f0  (240)
   breakweight = 30 (0x001e)
   HS.x = 761 (0x02f9)
   LS.x = 487 (0x01e7)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x00f1  (241)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 761 (0x02f9)
   LS.x = 510 (0x01fe)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   US.x = 510 (0x01fe)
   US.y = 1900 (0x076c)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x00f2  (242)
   breakweight = 30 (0x001e)
   HS.x = 761 (0x02f9)
   LS.x = 510 (0x01fe)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   US.x = 510 (0x01fe)
   US.y = 1825 (0x0721)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x00f3  (243)
   breakweight = 30 (0x001e)
   HS.x = 761 (0x02f9)
   LS.x = 487 (0x01e7)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   US.x = 487 (0x01e7)
   US.y = 1825 (0x0721)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x00f4  (244)
   breakweight = 30 (0x001e)
   HS.x = 761 (0x02f9)
   LS.x = 487 (0x01e7)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   US.x = 487 (0x01e7)
   US.y = 1900 (0x076c)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x00f5  (245)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 761 (0x02f9)
   LS.x = 510 (0x01fe)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   US.x = 509 (0x01fd)
   US.gpoint = 90 (0x005a)
   US.y = 1901 (0x076d)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x00f6  (246)
   breakweight = 30 (0x001e)
   HS.x = 761 (0x02f9)
   LS.x = 510 (0x01fe)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x00f7  (247)
   breakweight = 30 (0x001e)
   HS.x = 761 (0x02f9)
   LS.x = 487 (0x01e7)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   US.x = 486 (0x01e6)
   US.gpoint = 90 (0x005a)
   US.y = 1901 (0x076d)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x00f8  (248)
   breakweight = 30 (0x001e)
   HS.x = 761 (0x02f9)
   LS.x = 487 (0x01e7)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x00f9  (249)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 761 (0x02f9)
   LS.x = 510 (0x01fe)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   US.x = 510 (0x01fe)
   US.y = 1500 (0x05dc)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x00fa  (250)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 761 (0x02f9)
   LS.x = 510 (0x01fe)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   US.x = 510 (0x01fe)
   US.y = 1500 (0x05dc)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x00fb  (251)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 761 (0x02f9)
   LS.x = 510 (0x01fe)
   LS.y = -500 (0xfe0c)
   OS.x = 904 (0x0388)
   US.x = 510 (0x01fe)
   US.y = 1500 (0x05dc)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x00fc  (252)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 761 (0x02f9)
   LS.x = 510 (0x01fe)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   US.x = 510 (0x01fe)
   US.y = 1900 (0x076c)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x00fd  (253)
   breakweight = 30 (0x001e)
   HS.x = 761 (0x02f9)
   LS.x = 510 (0x01fe)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   US.x = 629 (0x0275)
   US.y = 1790 (0x06fe)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x00fe  (254)
   breakweight = 30 (0x001e)
   HS.x = 761 (0x02f9)
   LS.x = 487 (0x01e7)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   US.x = 606 (0x025e)
   US.y = 1790 (0x06fe)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x00ff  (255)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 761 (0x02f9)
   LS.x = 510 (0x01fe)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   US.x = 510 (0x01fe)
   US.y = 1900 (0x076c)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x0100  (256)
   breakweight = 30 (0x001e)
   HS.x = 761 (0x02f9)
   LS.x = 510 (0x01fe)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   US.x = 394 (0x018a)
   US.y = 1790 (0x06fe)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x0101  (257)
   breakweight = 30 (0x001e)
   HS.x = 761 (0x02f9)
   LS.x = 487 (0x01e7)
   LS.y = -100 (0xff9c)
