FINITE STATE MACHINES
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=28,
   Success=28,

52: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=29,
   Success=29,

53: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=30,
   Success=30,

54: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=31,
   Success=31,

55: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=32,
   Success=32,

56: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=33,
   Success=33,

57: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=34,
   Success=34,

58: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=22,
   Success=22,

                          - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 

RULE 1.0, main.gdh(372):  c_pua  >  c_noPua { user5=1;  }   /  ANY  ^  _  ;

RULE 1.1, main.gdh(375):  cno_SC  >  cSC   /  ANY  _  ;

RULE 1.2, main.gdh(381):  cLDblDia  cUDblDia  >  @3  @2   /  ANY  _  _  ;

RULE 1.3, pitches.gdh(219):  cRightTone  >  cSupNum   /  ANY  _  ;

RULE 1.4, pitches.gdh(220):  cLeftTone  >  cSupNum   /  ANY  _  ;

RULE 1.5, pitches.gdh(237):  cRightTone1  cRightTone  >  cRightTone1Contour$3  cRightStaff_no$3 { user1=...;  }   /  ANY  _  ^  _  ;

RULE 1.6, pitches.gdh(238):  cRightTone2  cRightTone  >  cRightTone2Contour$3  cRightStaff_no$3 { user1=...;  }   /  ANY  _  ^  _  ;

RULE 1.7, pitches.gdh(239):  cRightTone3  cRightTone  >  cRightTone3Contour$3  cRightStaff_no$3 { user1=...;  }   /  ANY  _  ^  _  ;

RULE 1.8, pitches.gdh(240):  cRightTone4  cRightTone  >  cRightTone4Contour$3  cRightStaff_no$3 { user1=...;  }   /  ANY  _  ^  _  ;

RULE 1.9, pitches.gdh(241):  cRightTone5  cRightTone  >  cRightTone5Contour$3  cRightStaff_no$3 { user1=...;  }   /  ANY  _  ^  _  ;

RULE 1.10, pitches.gdh(245):  cRightTone1  cRightTone  >  cRightTone1Contour$3  cRightStaff$3 { user1=...;  }   /  ANY  _  ^  _  ;

RULE 1.11, pitches.gdh(246):  cRightTone2  cRightTone  >  cRightTone2Contour$3  cRightStaff$3 { user1=...;  }   /  ANY  _  ^  _  ;

RULE 1.12, pitches.gdh(247):  cRightTone3  cRightTone  >  cRightTone3Contour$3  cRightStaff$3 { user1=...;  }   /  ANY  _  ^  _  ;

RULE 1.13, pitches.gdh(248):  cRightTone4  cRightTone  >  cRightTone4Contour$3  cRightStaff$3 { user1=...;  }   /  ANY  _  ^  _  ;

RULE 1.14, pitches.gdh(249):  cRightTone5  cRightTone  >  cRightTone5Contour$3  cRightStaff$3 { user1=...;  }   /  ANY  _  ^  _  ;

RULE 1.15, pitches.gdh(255):  cLeftTone  >  cLeftStaff_no$2   /  ANY  ^  _  cLeftTone  ;

RULE 1.16, pitches.gdh(258):  cLeftTone  >  cLeftStaff$2   /  ANY  ^  _  cLeftTone  ;

RULE 1.17, pitches.gdh(263):  cLeftContourOrStaff1  cLeftTone  >  @2  cLeftTone1Contour$3 { user1=...;  }   /  ANY  _  ^  _  ;

RULE 1.18, pitches.gdh(264):  cLeftContourOrStaff2  cLeftTone  >  @2  cLeftTone2Contour$3 { user1=...;  }   /  ANY  _  ^  _  ;

RULE 1.19, pitches.gdh(265):  cLeftContourOrStaff3  cLeftTone  >  @2  cLeftTone3Contour$3 { user1=...;  }   /  ANY  _  ^  _  ;

RULE 1.20, pitches.gdh(266):  cLeftContourOrStaff4  cLeftTone  >  @2  cLeftTone4Contour$3 { user1=...;  }   /  ANY  _  ^  _  ;

RULE 1.21, pitches.gdh(267):  cLeftContourOrStaff5  cLeftTone  >  @2  cLeftTone5Contour$3 { user1=...;  }   /  ANY  _  ^  _  ;

RULE 1.22, pitches.gdh(602):  g_space  >  g_pitchSpace   /  *GC4*  _  *GC5*  ;

RULE 1.23, pitches.gdh(605):  g_pitchSpace  >  @2   /  ANY  _  cno_LinesXXX  ;

RULE 1.24, pitches.gdh(607):  *GC6*  >  g_noPitchSpace   /  ^  g_pitchSpace  _  ;

RULE 1.25, pitches.gdh(609):  g_pitchSpace  >  g_noPitchSpace   /  ANY  _  ;

RULE 1.26, pitches.gdh(617):  *GC7*  c9PitchX  >  @2 { user1=1;  }  c9Pitch1X   /  ANY  _  ^  _  ;

RULE 1.27, pitches.gdh(618):  *GC8*  c9PitchX  >  @2 { user1=1;  }  c9Pitch2X   /  ANY  _  ^  _  ;

RULE 1.28, pitches.gdh(619):  *GC9*  c9PitchX  >  @2 { user1=1;  }  c9Pitch3X   /  ANY  _  ^  _  ;

RULE 1.29, pitches.gdh(620):  *GC10*  c9PitchX  >  @2 { user1=1;  }  c9Pitch4X   /  ANY  _  ^  _  ;

RULE 1.30, pitches.gdh(621):  *GC11*  c9PitchX  >  @2 { user1=1;  }  c9Pitch5X   /  ANY  _  ^  _  ;

RULE 1.31, pitches.gdh(622):  *GC12*  c9PitchX  >  @2 { user1=1;  }  c9Pitch6X   /  ANY  _  ^  _  ;

RULE 1.32, pitches.gdh(623):  *GC13*  c9PitchX  >  @2 { user1=1;  }  c9Pitch7X   /  ANY  _  ^  _  ;

RULE 1.33, pitches.gdh(624):  *GC14*  c9PitchX  >  @2 { user1=1;  }  c9Pitch8X   /  ANY  _  ^  _  ;

RULE 1.34, pitches.gdh(625):  *GC15*  c9PitchX  >  @2 { user1=1;  }  c9Pitch9X   /  ANY  _  ^  _  ;



PASS: 2

Glyph ID => Column:
  0x0000..0x0002 => 0
  0x0003         => 1
  0x0004..0x000f => 0
  0x0010         => 1
  0x0011..0x0012 => 0
  0x0013..0x001c => 1
  0x001d..0x0023 => 0
  0x0024         => 2
  0x0025         => 1
  0x0026         => 3
  0x0027         => 1
  0x0028         => 4
  0x0029         => 1
  0x002a         => 3
  0x002b..0x002d => 1
  0x002e         => 3
  0x002f         => 5
  0x0030         => 1
  0x0031         => 3
  0x0032         => 6
  0x0033..0x0034 => 1
  0x0035..0x0037 => 3
  0x0038         => 7
  0x0039..0x003d => 1
  0x003e..0x0040 => 0
  0x0041         => 1
  0x0042         => 0
  0x0043         => 1
  0x0044         => 8
  0x0045         => 1
  0x0046         => 3
  0x0047         => 9
  0x0048         => 4
  0x0049         => 10
  0x004a         => 11
  0x004b         => 1
  0x004c         => 12
  0x004d         => 1
  0x004e         => 3
  0x004f         => 13
  0x0050         => 1
  0x0051         => 3
  0x0052         => 14
  0x0053..0x0054 => 1
  0x0055..0x0056 => 3
  0x0057         => 15
  0x0058         => 16
  0x0059         => 17
  0x005a..0x005c => 1
  0x005d         => 17
  0x005e..0x0061 => 0
  0x0062..0x0068 => 1
  0x0069..0x006e => 18
  0x006f..0x0073 => 1
  0x0074..0x0077 => 17
  0x0078..0x0081 => 1
  0x0082..0x0088 => 0
  0x0089         => 1
  0x008a..0x008c => 0
  0x008d..0x008e => 1
  0x008f         => 0
  0x0090..0x0091 => 1
  0x0092..0x0098 => 0
  0x0099         => 1
  0x009a         => 0
  0x009b         => 1
  0x009c..0x009f => 0
  0x00a0         => 19
  0x00a1         => 1
  0x00a2..0x00a5 => 0
  0x00a6         => 1
  0x00a7..0x00ab => 0
  0x00ac..0x00b1 => 1
  0x00b2..0x00b9 => 0
  0x00ba..0x00bb => 1
  0x00bc..0x00bf => 0
  0x00c0..0x00c1 => 1
  0x00c2..0x00c6 => 0
  0x00c7..0x00d6 => 1
  0x00d7         => 17
  0x00d8..0x00da => 0
  0x00db         => 1
  0x00dc..0x00e0 => 0
  0x00e1         => 1
  0x00e2         => 20
  0x00e3..0x00e5 => 1
  0x00e6         => 21
  0x00e7..0x00e8 => 18
  0x00e9         => 22
  0x00ea         => 23
  0x00eb         => 24
  0x00ec         => 23
  0x00ed         => 22
  0x00ee         => 23
  0x00ef         => 24
  0x00f0         => 23
  0x00f1         => 22
  0x00f2..0x00f3 => 25
  0x00f4         => 24
  0x00f5         => 22
  0x00f6         => 23
  0x00f7         => 24
  0x00f8         => 23
  0x00f9..0x00fb => 18
  0x00fc         => 22
  0x00fd..0x00fe => 25
  0x00ff         => 22
  0x0100..0x0101 => 25
  0x0102         => 22
  0x0103..0x0104 => 25
  0x0105         => 22
  0x0106..0x0107 => 25
  0x0108         => 1
  0x0109         => 18
  0x010a..0x010c => 26
  0x010d         => 18
  0x010e..0x010f => 26
  0x0110         => 1
  0x0111..0x0115 => 26
  0x0116..0x011b => 18
  0x011c         => 1
  0x011d..0x0123 => 26
  0x0124         => 18
  0x0125..0x0128 => 26
  0x0129         => 18
  0x012a..0x0133 => 26
  0x0134..0x0135 => 1
  0x0136         => 18
  0x0137..0x0138 => 20
  0x0139..0x013a => 1
  0x013b         => 19
  0x013c         => 20
  0x013d..0x013e => 1
  0x013f         => 20
  0x0140         => 27
  0x0141..0x0142 => 28
  0x0143         => 27
  0x0144         => 28
  0x0145         => 27
  0x0146         => 28
  0x0147         => 27
  0x0148         => 28
  0x0149..0x014a => 27
  0x014b..0x014c => 28
  0x014d         => 29
  0x014e         => 23
  0x014f         => 30
  0x0150         => 23
  0x0151         => 29
  0x0152         => 23
  0x0153         => 30
  0x0154         => 23
  0x0155         => 29
  0x0156         => 25
  0x0157         => 30
  0x0158         => 25
  0x0159         => 29
  0x015a         => 23
  0x015b         => 30
  0x015c         => 23
  0x015d         => 27
  0x015e         => 28
  0x015f..0x0160 => 27
  0x0161..0x0162 => 28
  0x0163         => 29
  0x0164         => 30
  0x0165..0x0166 => 25
  0x0167         => 29
  0x0168         => 30
  0x0169..0x016a => 25
  0x016b         => 29
  0x016c         => 25
  0x016d         => 30
  0x016e         => 25
  0x016f         => 29
  0x0170         => 25
  0x0171         => 30
  0x0172         => 25
  0x0173         => 27
  0x0174         => 28
  0x0175         => 27
  0x0176         => 28
  0x0177..0x0179 => 31
  0x017a         => 27
  0x017b         => 28
  0x017c..0x017d => 31
  0x017e         => 27
  0x017f         => 28
  0x0180..0x0184 => 31
  0x0185         => 27
  0x0186         => 28
  0x0187         => 27
  0x0188         => 28
  0x0189         => 27
  0x018a         => 28
  0x018b         => 27
  0x018c         => 28
  0x018d         => 27
  0x018e         => 28
  0x018f         => 27
  0x0190         => 28
  0x0191         => 27
  0x0192         => 28
  0x0193..0x0199 => 31
  0x019a         => 27
  0x019b..0x019e => 31
  0x019f         => 27
  0x01a0         => 28
  0x01a1..0x01aa => 31
  0x01ab         => 1
  0x01ac         => 27
  0x01ad         => 1
  0x01ae..0x01b5 => 20
  0x01b6..0x01b9 => 24
  0x01ba..0x01c3 => 20
  0x01c4         => 28
  0x01c5         => 20
  0x01c6..0x01c8 => 1
  0x01c9         => 20
  0x01ca..0x01cb => 1
  0x01cc         => 19
  0x01cd         => 20
  0x01ce         => 19
  0x01cf         => 20
  0x01d0..0x01d9 => 1
  0x01da         => 32
  0x01db         => 23
  0x01dc         => 32
  0x01dd         => 23
  0x01de         => 32
  0x01df         => 25
  0x01e0         => 32
  0x01e1         => 23
  0x01e2..0x01e4 => 1
  0x01e5         => 32
  0x01e6         => 25
  0x01e7         => 32
  0x01e8         => 25
  0x01e9         => 32
  0x01ea         => 25
  0x01eb         => 32
  0x01ec         => 25
  0x01ed..0x021d => 1
  0x021e         => 0
  0x021f..0x0230 => 1
  0x0231         => 33
  0x0232         => 34
  0x0233         => 1
  0x0234         => 35
  0x0235         => 36
  0x0236..0x0249 => 1
  0x024a         => 35
  0x024b..0x024c => 1
  0x024d         => 36
  0x024e..0x025b => 1
  0x025c         => 21
  0x025d..0x0266 => 1
  0x0267         => 0
  0x0268..0x026b => 1
  0x026c         => 37
  0x026d         => 38
  0x026e         => 37
  0x026f         => 38
  0x0270..0x0271 => 1
  0x0272         => 0
  0x0273..0x0277 => 1
  0x0278         => 0
  0x0279..0x027e => 1
  0x027f         => 37
  0x0280         => 38
  0x0281..0x0284 => 1
  0x0285         => 39
  0x0286         => 1
  0x0287         => 40
  0x0288..0x0295 => 1
  0x0296..0x029a => 0
  0x029b         => 1
  0x029c         => 37
  0x029d         => 38
  0x029e         => 37
  0x029f         => 38
  0x02a0..0x02a1 => 1
  0x02a2         => 0
  0x02a3..0x02a7 => 1
  0x02a8         => 0
  0x02a9..0x02ae => 1
  0x02af         => 0
  0x02b0         => 1
  0x02b1         => 39
  0x02b2         => 1
  0x02b3         => 40
  0x02b4..0x02b6 => 1
  0x02b7         => 21
  0x02b8..0x02bd => 1
  0x02be         => 41
  0x02bf         => 1
  0x02c0         => 33
  0x02c1         => 34
  0x02c2         => 0
  0x02c3..0x02ec => 1
  0x02ed..0x02f3 => 0
  0x02f4..0x02f6 => 1
  0x02f7         => 21
  0x02f8..0x02f9 => 1
  0x02fa         => 0
  0x02fb         => 32
  0x02fc         => 23
  0x02fd         => 32
  0x02fe         => 23
  0x02ff         => 32
  0x0300         => 25
  0x0301         => 32
  0x0302         => 23
  0x0303..0x030c => 1
  0x030d         => 0
  0x030e..0x0354 => 1
  0x0355         => 0
  0x0356..0x0359 => 1
  0x035a         => 0
  0x035b..0x0375 => 1
  0x0376         => 0
  0x0377         => 32
  0x0378         => 23
  0x0379         => 32
  0x037a         => 23
  0x037b         => 32
  0x037c         => 25
  0x037d         => 32
  0x037e         => 23
  0x037f..0x0388 => 1
  0x0389         => 0
  0x038a..0x03b2 => 1
  0x03b3..0x03b4 => 0
  0x03b5..0x03cc => 1
  0x03cd         => 0
  0x03ce..0x03d1 => 1
  0x03d2         => 0
  0x03d3..0x03de => 1
  0x03df         => 28
  0x03e0..0x03e1 => 1
  0x03e2         => 17
  0x03e3         => 28
  0x03e4..0x03e6 => 1
  0x03e7         => 17
  0x03e8         => 28
  0x03e9         => 17
  0x03ea         => 28
  0x03eb         => 42
  0x03ec         => 43
  0x03ed         => 0
  0x03ee         => 42
  0x03ef         => 43
  0x03f0         => 0
  0x03f1         => 42
  0x03f2         => 43
  0x03f3         => 0
  0x03f4..0x03fc => 1
  0x03fd         => 17
  0x03fe         => 28
  0x03ff         => 17
