GLYPH ATTRIBUTE IDS

0: component.c1
   component.c3 = 13 (0x000d)
   component.c1.top = 1286 (0x0506)
   component.c1.right = 555 (0x022b)
   component.c2.top = 1930 (0x078a)
   component.c2.bottom = 1286 (0x0506)
   component.c2.right = 477 (0x01dd)
   component.c3.top = 1830 (0x0726)
   component.c3.bottom = 1286 (0x0506)
   component.c3.left = 277 (0x0115)
   component.c3.right = 855 (0x0357)
   breakweight = 30 (0x001e)
   NuktaS.x = 275 (0x0113)
   NuktaS.y = -160 (0xff60)
   HalantS.x = 278 (0x0116)
   HalantS.y = -100 (0xff9c)
   UpperS.x = 279 (0x0117)
   UpperS.y = 1330 (0x0532)


0x012b  (299)
   breakweight = 30 (0x001e)
   CaS.x = 450 (0x01c2)
   CaS.y = 1418 (0x058a)
   directionality = 1
   HalantS.x = 278 (0x0116)
   HalantS.y = -100 (0xff9c)
   UpperS.x = 279 (0x0117)
   UpperS.y = 1330 (0x0532)


0x012c  (300)
   breakweight = 30 (0x001e)
   CaS.x = 450 (0x01c2)
   CaS.y = 1418 (0x058a)
   HalantS.x = 278 (0x0116)
   HalantS.y = -400 (0xfe70)
   UpperS.x = 279 (0x0117)
   UpperS.y = 1330 (0x0532)


0x012d  (301)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1292 (0x050c)
   component.c1.right = 555 (0x022b)
   component.c2.top = 2039 (0x07f7)
   component.c2.bottom = 1292 (0x050c)
   component.c2.right = 555 (0x022b)
   breakweight = 30 (0x001e)
   NuktaS.x = 275 (0x0113)
   NuktaS.y = -160 (0xff60)
   HalantS.x = 278 (0x0116)
   HalantS.y = -100 (0xff9c)
   UpperS.x = 279 (0x0117)
   UpperS.y = 1330 (0x0532)


0x012e  (302)
   component.c1 = 5
   component.c2 = 9
   component.c3 = 13 (0x000d)
   component.c1.top = 1292 (0x050c)
   component.c1.right = 555 (0x022b)
   component.c2.top = 1939 (0x0793)
   component.c2.bottom = 1292 (0x050c)
   component.c2.right = 327 (0x0147)
   component.c3.top = 1739 (0x06cb)
   component.c3.bottom = 1292 (0x050c)
   component.c3.left = 277 (0x0115)
   component.c3.right = 555 (0x022b)
   breakweight = 30 (0x001e)
   NuktaS.x = 275 (0x0113)
   NuktaS.y = -160 (0xff60)
   HalantS.x = 278 (0x0116)
   HalantS.y = -100 (0xff9c)
   UpperS.x = 279 (0x0117)
   UpperS.y = 1330 (0x0532)


0x012f  (303)
   component.c1 = 5
   component.c2 = 9
   component.c3 = 13 (0x000d)
   component.c1.top = 1292 (0x050c)
   component.c1.right = 555 (0x022b)
   component.c2.top = 1939 (0x0793)
   component.c2.bottom = 1292 (0x050c)
   component.c2.right = 477 (0x01dd)
   component.c3.top = 1839 (0x072f)
   component.c3.bottom = 1292 (0x050c)
   component.c3.left = 277 (0x0115)
   component.c3.right = 855 (0x0357)
   breakweight = 30 (0x001e)
   NuktaS.x = 275 (0x0113)
   NuktaS.y = -160 (0xff60)
   HalantS.x = 278 (0x0116)
   HalantS.y = -100 (0xff9c)
   UpperS.x = 279 (0x0117)
   UpperS.y = 1330 (0x0532)


0x0130  (304)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 278 (0x0116)
   HalantS.y = -100 (0xff9c)
   UpperS.x = 278 (0x0116)
   UpperS.y = 1330 (0x0532)


0x0131  (305)
   breakweight = 30 (0x001e)
   HalantS.x = 278 (0x0116)
   HalantS.y = -400 (0xfe70)
   UpperS.x = 278 (0x0116)
   UpperS.y = 1330 (0x0532)


0x0132  (306)
   breakweight = 30 (0x001e)
   HalantS.x = 278 (0x0116)
   HalantS.y = -100 (0xff9c)
   UpperS.x = 278 (0x0116)
   UpperS.y = 1330 (0x0532)


0x0133  (307)
   breakweight = 30 (0x001e)
   HalantS.x = 278 (0x0116)
   HalantS.y = -400 (0xfe70)
   UpperS.x = 278 (0x0116)
   UpperS.y = 1330 (0x0532)


0x0134  (308)
   breakweight = 30 (0x001e)
   HalantS.x = 278 (0x0116)
   HalantS.y = -100 (0xff9c)
   UpperS.x = 278 (0x0116)
   UpperS.y = 1330 (0x0532)


0x0135  (309)
   breakweight = 30 (0x001e)
   HalantS.x = 278 (0x0116)
   HalantS.y = -400 (0xfe70)
   UpperS.x = 278 (0x0116)
   UpperS.y = 1330 (0x0532)


0x0136  (310)
   breakweight = 30 (0x001e)
   HalantS.x = 278 (0x0116)
   HalantS.y = -100 (0xff9c)
   UpperS.x = 278 (0x0116)
   UpperS.y = 1330 (0x0532)


0x0137  (311)
   breakweight = 30 (0x001e)
   HalantS.x = 278 (0x0116)
   HalantS.y = -100 (0xff9c)
   UpperS.x = 278 (0x0116)
   UpperS.y = 1330 (0x0532)


0x0138  (312)
   breakweight = 30 (0x001e)
   CaS.x = 286 (0x011e)
   CaS.y = 1630 (0x065e)
   directionality = 1
   HalantS.x = 285 (0x011d)
   HalantS.y = -100 (0xff9c)
   UpperS.x = 286 (0x011e)
   UpperS.y = 1330 (0x0532)


0x0139  (313)
   breakweight = 30 (0x001e)
   CaS.x = 286 (0x011e)
   CaS.y = 1630 (0x065e)
   HalantS.x = 278 (0x0116)
   HalantS.y = -400 (0xfe70)
   UpperS.x = 286 (0x011e)
   UpperS.y = 1330 (0x0532)


0x013a  (314)
   breakweight = 30 (0x001e)
   CaS.x = 286 (0x011e)
   CaS.y = 1630 (0x065e)
   HalantS.x = 285 (0x011d)
   HalantS.y = -100 (0xff9c)
   UpperS.x = 286 (0x011e)
   UpperS.y = 1330 (0x0532)


0x013b  (315)
   breakweight = 30 (0x001e)
   CaS.x = 286 (0x011e)
   CaS.y = 1630 (0x065e)
   HalantS.x = 279 (0x0117)
   HalantS.y = -400 (0xfe70)
   UpperS.x = 286 (0x011e)
   UpperS.y = 1330 (0x0532)


0x013c  (316)
   breakweight = 30 (0x001e)
   CaS.x = 286 (0x011e)
   CaS.y = 1630 (0x065e)
   HalantS.x = 285 (0x011d)
   HalantS.y = -100 (0xff9c)
   UpperS.x = 286 (0x011e)
   UpperS.y = 1330 (0x0532)


0x013d  (317)
   breakweight = 30 (0x001e)
   CaS.x = 286 (0x011e)
   CaS.y = 1630 (0x065e)
   HalantS.x = 280 (0x0118)
   HalantS.y = -400 (0xfe70)
   UpperS.x = 286 (0x011e)
   UpperS.y = 1330 (0x0532)


0x013e  (318)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1286 (0x0506)
   component.c1.right = 555 (0x022b)
   component.c2.top = 2030 (0x07ee)
   component.c2.bottom = 1286 (0x0506)
   component.c2.right = 555 (0x022b)
   breakweight = 30 (0x001e)
   NuktaS.x = 275 (0x0113)
   NuktaS.y = -160 (0xff60)
   HalantS.x = 285 (0x011d)
   HalantS.y = -100 (0xff9c)
   UpperS.x = 286 (0x011e)
   UpperS.y = 1330 (0x0532)


0x013f  (319)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1286 (0x0506)
   component.c1.right = 555 (0x022b)
   component.c2.top = 2030 (0x07ee)
   component.c2.bottom = 1286 (0x0506)
   component.c2.right = 555 (0x022b)
   breakweight = 30 (0x001e)
   NuktaS.x = 275 (0x0113)
   NuktaS.y = -160 (0xff60)
   HalantS.x = 285 (0x011d)
   HalantS.y = -100 (0xff9c)
   UpperS.x = 286 (0x011e)
   UpperS.y = 1330 (0x0532)


0x0140  (320)
   component.c1 = 5
   component.c2 = 9
   component.c3 = 13 (0x000d)
   component.c1.top = 1286 (0x0506)
   component.c1.right = 555 (0x022b)
   component.c2.top = 1930 (0x078a)
   component.c2.bottom = 1286 (0x0506)
   component.c2.right = 327 (0x0147)
   component.c3.top = 1730 (0x06c2)
   component.c3.bottom = 1286 (0x0506)
   component.c3.left = 277 (0x0115)
   component.c3.right = 555 (0x022b)
   breakweight = 30 (0x001e)
   NuktaS.x = 275 (0x0113)
   NuktaS.y = -160 (0xff60)
   HalantS.x = 285 (0x011d)
   HalantS.y = -100 (0xff9c)
   UpperS.x = 286 (0x011e)
   UpperS.y = 1330 (0x0532)


0x0141  (321)
   component.c1 = 5
   component.c2 = 9
   component.c3 = 13 (0x000d)
   component.c1.top = 1286 (0x0506)
   component.c1.right = 555 (0x022b)
   component.c2.top = 1930 (0x078a)
   component.c2.bottom = 1286 (0x0506)
   component.c2.right = 327 (0x0147)
   component.c3.top = 1730 (0x06c2)
   component.c3.bottom = 1286 (0x0506)
   component.c3.left = 277 (0x0115)
   component.c3.right = 555 (0x022b)
   breakweight = 30 (0x001e)
   NuktaS.x = 275 (0x0113)
   NuktaS.y = -160 (0xff60)
   HalantS.x = 285 (0x011d)
   HalantS.y = -100 (0xff9c)
   UpperS.x = 286 (0x011e)
   UpperS.y = 1330 (0x0532)


0x0142  (322)
   component.c1 = 5
   component.c2 = 9
   component.c3 = 13 (0x000d)
   component.c1.top = 1286 (0x0506)
   component.c1.right = 555 (0x022b)
   component.c2.top = 1930 (0x078a)
   component.c2.bottom = 1286 (0x0506)
   component.c2.right = 477 (0x01dd)
   component.c3.top = 1830 (0x0726)
   component.c3.bottom = 1286 (0x0506)
   component.c3.left = 277 (0x0115)
   component.c3.right = 855 (0x0357)
   breakweight = 30 (0x001e)
   NuktaS.x = 275 (0x0113)
   NuktaS.y = -160 (0xff60)
   HalantS.x = 285 (0x011d)
   HalantS.y = -100 (0xff9c)
   UpperS.x = 286 (0x011e)
   UpperS.y = 1330 (0x0532)


0x0143  (323)
   component.c1 = 5
   component.c2 = 9
   component.c3 = 13 (0x000d)
   component.c1.top = 1286 (0x0506)
   component.c1.right = 555 (0x022b)
   component.c2.top = 1930 (0x078a)
   component.c2.bottom = 1286 (0x0506)
   component.c2.right = 477 (0x01dd)
   component.c3.top = 1830 (0x0726)
   component.c3.bottom = 1286 (0x0506)
   component.c3.left = 277 (0x0115)
   component.c3.right = 855 (0x0357)
   breakweight = 30 (0x001e)
   NuktaS.x = 275 (0x0113)
   NuktaS.y = -160 (0xff60)
   HalantS.x = 285 (0x011d)
   HalantS.y = -100 (0xff9c)
   UpperS.x = 286 (0x011e)
   UpperS.y = 1330 (0x0532)


0x0144  (324)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   LowerM.x = -390 (0xfe7a)
   LowerM.y = -60 (0xffc4)
   NuktaAltS.x = -390 (0xfe7a)
   NuktaAltS.y = -760 (0xfd08)


0x0145  (325)
   breakweight = 30 (0x001e)
   LowerM.x = -390 (0xfe7a)
   LowerM.y = -60 (0xffc4)


0x0146  (326)
   breakweight = 30 (0x001e)
   LowerM.x = -390 (0xfe7a)
   LowerM.y = -60 (0xffc4)


0x0147  (327)
   breakweight = 30 (0x001e)
   LowerM.x = -390 (0xfe7a)
   LowerM.y = -60 (0xffc4)


0x0148  (328)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   LowerM.x = -35 (0xffdd)
   LowerM.y = -60 (0xffc4)
   NuktaAltS.x = -31 (0xffe1)
   NuktaAltS.y = -760 (0xfd08)


0x0149  (329)
   breakweight = 30 (0x001e)
   LowerM.x = -35 (0xffdd)
   LowerM.y = -60 (0xffc4)


0x014a  (330)
   breakweight = 30 (0x001e)
   LowerM.x = -35 (0xffdd)
   LowerM.y = -60 (0xffc4)


0x014b  (331)
   breakweight = 30 (0x001e)
   LowerM.x = -35 (0xffdd)
   LowerM.y = -60 (0xffc4)


0x014c  (332)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   LowerM.x = -360 (0xfe98)
   LowerM.y = -60 (0xffc4)


0x014d  (333)
   breakweight = 30 (0x001e)
   LowerM.x = -360 (0xfe98)
   LowerM.y = -60 (0xffc4)


0x014e  (334)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   LowerM.x = -407 (0xfe69)
   LowerM.y = -60 (0xffc4)


0x014f  (335)
   breakweight = 30 (0x001e)
   LowerM.x = -407 (0xfe69)
   LowerM.y = -60 (0xffc4)


0x0150  (336)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   LowerM.x = -520 (0xfdf8)
   LowerM.y = -60 (0xffc4)


0x0151  (337)
   breakweight = 30 (0x001e)
   LowerM.x = -520 (0xfdf8)
   LowerM.y = -60 (0xffc4)


0x0152  (338)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   LowerM.x = -520 (0xfdf8)
   LowerM.y = -60 (0xffc4)


0x0153  (339)
   breakweight = 30 (0x001e)
   LowerM.x = -520 (0xfdf8)
   LowerM.y = -60 (0xffc4)


0x0154  (340)
   breakweight = 30 (0x001e)
   CaS.x = -431 (0xfe51)
   CaS.y = 1719 (0x06b7)
   directionality = 16 (0x0010)
   UpperCenterM.x = -375 (0xfe89)
   UpperCenterM.y = 1330 (0x0532)
   UpperM.x = -381 (0xfe83)
   UpperM.y = 1330 (0x0532)


0x0155  (341)
   breakweight = 30 (0x001e)
   CaS.x = -431 (0xfe51)
   CaS.y = 1719 (0x06b7)
   UpperM.x = -381 (0xfe83)
   UpperM.y = 1330 (0x0532)


0x0156  (342)
   breakweight = 30 (0x001e)
   CaS.y = 1395 (0x0573)
   directionality = 16 (0x0010)
   UpperM.x = -230 (0xff1a)
   UpperM.y = 1330 (0x0532)


0x0157  (343)
   breakweight = 30 (0x001e)
   CaS.y = 1395 (0x0573)
   UpperM.x = -230 (0xff1a)
   UpperM.y = 1330 (0x0532)


0x0158  (344)
   breakweight = 30 (0x001e)
   UpperM.x = -575 (0xfdc1)
   UpperM.y = 1330 (0x0532)


0x0159  (345)
   breakweight = 30 (0x001e)
   UpperM.x = -575 (0xfdc1)
   UpperM.y = 1330 (0x0532)


0x015a  (346)
   breakweight = 30 (0x001e)
   UpperM.x = -575 (0xfdc1)
   UpperM.y = 1330 (0x0532)


0x015b  (347)
   breakweight = 30 (0x001e)
   CaS.x = -150 (0xff6a)
   CaS.y = 1418 (0x058a)
   directionality = 16 (0x0010)
   UpperM.x = -297 (0xfed7)
   UpperM.y = 1330 (0x0532)
   NuktaAltS.x = -1060 (0xfbdc)
   NuktaAltS.y = 1600 (0x0640)


0x015c  (348)
   breakweight = 30 (0x001e)
   CaS.x = -150 (0xff6a)
   CaS.y = 1418 (0x058a)
   UpperM.x = -297 (0xfed7)
   UpperM.y = 1330 (0x0532)


0x015d  (349)
   breakweight = 30 (0x001e)
   CaS.x = -150 (0xff6a)
   CaS.y = 1418 (0x058a)
   UpperM.x = -297 (0xfed7)
   UpperM.y = 1330 (0x0532)


0x015e  (350)
   breakweight = 30 (0x001e)
   UpperM.x = -493 (0xfe13)
   UpperM.y = 1330 (0x0532)


0x015f  (351)
   breakweight = 30 (0x001e)
   UpperM.x = -493 (0xfe13)
   UpperM.y = 1330 (0x0532)


0x0160  (352)
   breakweight = 30 (0x001e)
   UpperM.x = -493 (0xfe13)
   UpperM.y = 1330 (0x0532)


0x0161  (353)
   breakweight = 30 (0x001e)
   CaS.x = -130 (0xff7e)
   CaS.y = 1418 (0x058a)
   directionality = 16 (0x0010)
   UpperM.x = -312 (0xfec8)
   UpperM.y = 1330 (0x0532)


0x0162  (354)
   breakweight = 30 (0x001e)
   CaS.x = -130 (0xff7e)
   CaS.y = 1418 (0x058a)
   UpperM.x = -312 (0xfec8)
   UpperM.y = 1330 (0x0532)


0x0163  (355)
   breakweight = 30 (0x001e)
   UpperM.x = -547 (0xfddd)
   UpperM.y = 1330 (0x0532)


0x0164  (356)
   breakweight = 30 (0x001e)
   UpperM.x = -547 (0xfddd)
   UpperM.y = 1330 (0x0532)


0x0165  (357)
   breakweight = 30 (0x001e)
   UpperM.x = -547 (0xfddd)
   UpperM.y = 1330 (0x0532)


0x0166  (358)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 1405 (0x057d)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 828 (0x033c)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1405 (0x057d)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 831 (0x033f)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1405 (0x057d)
   UpperS.y = 1330 (0x0532)


0x0167  (359)
   breakweight = 30 (0x001e)
   HalantS.x = 1405 (0x057d)
   HalantS.y = -400 (0xfe70)
   LowerCenterS.x = 648 (0x0288)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1405 (0x057d)
   LowerS.y = -360 (0xfe98)
   UpperCenterS.x = 651 (0x028b)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1405 (0x057d)
   UpperS.y = 1330 (0x0532)


0x0168  (360)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 1405 (0x057d)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 828 (0x033c)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1405 (0x057d)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 831 (0x033f)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1405 (0x057d)
   UpperS.y = 1330 (0x0532)


0x0169  (361)
   breakweight = 30 (0x001e)
   HalantS.x = 1405 (0x057d)
   HalantS.y = -400 (0xfe70)
   LowerCenterS.x = 868 (0x0364)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1405 (0x057d)
   LowerS.y = -360 (0xfe98)
   UpperCenterS.x = 871 (0x0367)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1405 (0x057d)
   UpperS.y = 1330 (0x0532)


0x016a  (362)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 1405 (0x057d)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 648 (0x0288)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1405 (0x057d)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 651 (0x028b)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1405 (0x057d)
   UpperS.y = 1330 (0x0532)


0x016b  (363)
   breakweight = 30 (0x001e)
   HalantS.x = 1405 (0x057d)
   HalantS.y = -400 (0xfe70)
   LowerCenterS.x = 648 (0x0288)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1406 (0x057e)
   LowerS.y = -360 (0xfe98)
   UpperCenterS.x = 651 (0x028b)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1405 (0x057d)
   UpperS.y = 1330 (0x0532)


0x016c  (364)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 1936 (0x0790)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 818 (0x0332)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1936 (0x0790)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 821 (0x0335)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1940 (0x0794)
   UpperS.y = 1330 (0x0532)


0x016d  (365)
   breakweight = 30 (0x001e)
   HalantS.x = 1936 (0x0790)
   HalantS.y = -400 (0xfe70)
   LowerCenterS.x = 818 (0x0332)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1936 (0x0790)
   LowerS.y = -360 (0xfe98)
   UpperCenterS.x = 821 (0x0335)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1936 (0x0790)
   UpperS.y = 1330 (0x0532)


0x016e  (366)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 1936 (0x0790)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 818 (0x0332)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1936 (0x0790)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 821 (0x0335)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1936 (0x0790)
   UpperS.y = 1330 (0x0532)


0x016f  (367)
   breakweight = 30 (0x001e)
   HalantS.x = 1936 (0x0790)
   HalantS.y = -400 (0xfe70)
   LowerCenterS.x = 818 (0x0332)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1936 (0x0790)
   LowerS.y = -360 (0xfe98)
   UpperCenterS.x = 821 (0x0335)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1936 (0x0790)
   UpperS.y = 1330 (0x0532)


0x0170  (368)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 1936 (0x0790)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 818 (0x0332)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1936 (0x0790)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 821 (0x0335)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1936 (0x0790)
   UpperS.y = 1330 (0x0532)


0x0171  (369)
   breakweight = 30 (0x001e)
   HalantS.x = 1936 (0x0790)
   HalantS.y = -400 (0xfe70)
   LowerCenterS.x = 818 (0x0332)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1936 (0x0790)
   LowerS.y = -360 (0xfe98)
   UpperCenterS.x = 821 (0x0335)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1936 (0x0790)
   UpperS.y = 1330 (0x0532)


0x0172  (370)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 1936 (0x0790)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 818 (0x0332)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1936 (0x0790)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 821 (0x0335)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1936 (0x0790)
   UpperS.y = 1330 (0x0532)


0x0173  (371)
   breakweight = 30 (0x001e)
   HalantS.x = 1936 (0x0790)
   HalantS.y = -400 (0xfe70)
   LowerCenterS.x = 818 (0x0332)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1936 (0x0790)
   LowerS.y = -360 (0xfe98)
   UpperCenterS.x = 821 (0x0335)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1936 (0x0790)
   UpperS.y = 1330 (0x0532)


0x0174  (372)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 1936 (0x0790)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 818 (0x0332)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1936 (0x0790)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 821 (0x0335)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1936 (0x0790)
   UpperS.y = 1330 (0x0532)


0x0175  (373)
   breakweight = 30 (0x001e)
   HalantS.x = 1936 (0x0790)
   HalantS.y = -400 (0xfe70)
   LowerCenterS.x = 818 (0x0332)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1936 (0x0790)
   LowerS.y = -360 (0xfe98)
   UpperCenterS.x = 821 (0x0335)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1936 (0x0790)
   UpperS.y = 1330 (0x0532)


0x0176  (374)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 446 (0x01be)
   HalantS.y = -218 (0xff26)
   LowerCenterS.x = 577 (0x0241)
   LowerCenterS.y = -227 (0xff1d)
   LowerS.x = 446 (0x01be)
   LowerS.y = -140 (0xff74)
   UpperCenterS.x = 569 (0x0239)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 787 (0x0313)
   UpperS.y = 1330 (0x0532)


0x0177  (375)
   breakweight = 30 (0x001e)
   HalantS.x = 446 (0x01be)
   HalantS.y = -385 (0xfe7f)
   LowerCenterS.x = 577 (0x0241)
   LowerCenterS.y = -401 (0xfe6f)
   LowerS.x = 446 (0x01be)
   LowerS.y = -360 (0xfe98)
   UpperCenterS.x = 569 (0x0239)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 787 (0x0313)
   UpperS.y = 1330 (0x0532)


0x0178  (376)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 446 (0x01be)
   HalantS.y = -218 (0xff26)
   LowerCenterS.x = 577 (0x0241)
   LowerCenterS.y = -227 (0xff1d)
   LowerS.x = 446 (0x01be)
   LowerS.y = -140 (0xff74)
   UpperCenterS.x = 569 (0x0239)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 787 (0x0313)
   UpperS.y = 1330 (0x0532)


0x0179  (377)
   breakweight = 30 (0x001e)
   HalantS.x = 446 (0x01be)
   HalantS.y = -385 (0xfe7f)
   LowerCenterS.x = 577 (0x0241)
   LowerCenterS.y = -401 (0xfe6f)
   LowerS.x = 446 (0x01be)
   LowerS.y = -360 (0xfe98)
   UpperCenterS.x = 569 (0x0239)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 787 (0x0313)
   UpperS.y = 1330 (0x0532)


0x017a  (378)
   breakweight = 30 (0x001e)
   HalantS.x = 446 (0x01be)
   HalantS.y = -218 (0xff26)
   LowerCenterS.x = 577 (0x0241)
   LowerCenterS.y = -227 (0xff1d)
